lat,lon,poi_type,id,fee_value,jurisdiction
41.90689468383789,12.48015117645264,restaurant,4375364891,99.77585722045811,J5
41.90938186645508,12.466233253479,restaurant,4375466690,99.77585722045811,J5
41.90773391723633,12.47071838378906,cafe,4377736890,110.48168214386757,J5
41.89939117431641,12.49212265014648,restaurant,4377755226,99.77585722045811,J6
41.89519119262695,12.47500991821289,restaurant,4386790812,99.77585722045811,J5
41.89410781860352,12.50285720825195,bakery,4386822104,171.00638854344817,J6
41.90770721435547,12.49952220916748,restaurant,4392501290,99.77585722045811,J6
41.87223815917969,12.47583770751953,restaurant,4396341299,99.77585722045811,J3
41.90298080444336,12.48739242553711,restaurant,4398730595,99.77585722045811,J6
41.91898727416992,12.4465970993042,restaurant,4398731892,99.77585722045811,J5
41.87498474121094,12.48015308380127,restaurant,4398733491,99.77585722045811,J3
41.85553741455078,12.49130439758301,bakery,4402769465,171.00638854344817,J4
41.90769577026367,12.4873571395874,cafe,4406245889,110.48168214386757,J6
41.90213394165039,12.48577690124512,restaurant,4411686590,99.77585722045811,J6
41.89291381835938,12.48933410644531,restaurant,4417002391,99.77585722045811,J6
41.90036773681641,12.46651649475098,fast_food,4421696589,130.48347508216804,J5
41.89975738525391,12.49736595153809,restaurant,4423932691,99.77585722045811,J6
41.87173843383789,12.47018527984619,restaurant,4436921795,99.77585722045811,J3
41.89694213867188,12.5027551651001,hostel,4438433193,186.14457253528667,J6
41.87891387939453,12.46859836578369,pub,4439097392,162.58985564238574,J3
41.90327835083008,12.48317623138428,restaurant,4439688691,99.77585722045811,J5
41.90613174438477,12.49252605438232,hotel,4440152791,119.68464700421315,J6
41.90051651000977,12.47240829467773,hotel,4441658292,119.68464700421315,J5
41.8947639465332,12.49314498901367,cafe,4453659542,110.48168214386757,J6
41.89512252807617,12.49117851257324,cafe,4455036144,110.48168214386757,J6
41.89668273925781,12.4991397857666,cafe,4455036145,110.48168214386757,J6
41.89644241333008,12.49651145935059,bar,4455036165,150.9060748775907,J6
41.90927505493164,12.48995208740234,hotel,4459417296,119.68464700421315,J6
41.89916229248047,12.47134304046631,restaurant,4464465296,99.77585722045811,J5
41.90073776245117,12.48088359832764,restaurant,4464972189,99.77585722045811,J5
41.89938354492188,12.47115516662598,cafe,4471834189,110.48168214386757,J5
41.90949630737305,12.52555847167969,restaurant,4485384291,99.77585722045811,J6
41.81897354125977,12.45422744750977,restaurant,4487200597,99.77585722045811,J1
41.88388824462891,12.5007209777832,hairdresser,4490730190,139.23176675426865,J4
41.89895248413086,12.50035285949707,hotel,4499197710,119.68464700421315,J6
41.87951278686523,12.51537990570068,theatre,4514033798,181.67938381019462,J4
41.87245941162109,12.4804573059082,restaurant,4517214278,99.77585722045811,J3
41.90005874633789,12.49846267700195,restaurant,4534591291,99.77585722045811,J6
41.88995742797852,12.46890163421631,restaurant,4534729789,99.77585722045811,J5
41.88953018188477,12.49544334411621,restaurant,4556016298,99.77585722045811,J6
41.83163452148438,12.46195888519287,fast_food,4566872794,130.48347508216804,J1
41.83166885375977,12.46182537078857,restaurant,4566872795,99.77585722045811,J1
41.83279800415039,12.46301746368408,fast_food,4566872808,130.48347508216804,J1
41.87891387939453,12.47875213623047,cafe,4574913491,110.48168214386757,J3
41.89054489135742,12.50640678405762,hotel,4582798388,119.68464700421315,J6
41.90034866333008,12.47666645050049,restaurant,4584611453,99.77585722045811,J5
41.91183090209961,12.5281286239624,cafe,4591232194,110.48168214386757,J6
41.89652252197266,12.4729175567627,bakery,4591632580,171.00638854344817,J5
41.91054534912109,12.47341823577881,nightclub,4593937395,204.6829716315392,J5
41.89326477050781,12.5100679397583,cafe,4609818267,110.48168214386757,J6
41.90637969970703,12.46799468994141,bar,4610450889,150.9060748775907,J5
41.85498809814453,12.4785852432251,cafe,4614184280,110.48168214386757,J3
41.89615249633789,12.47744464874268,cafe,4617104289,110.48168214386757,J5
41.88629531860352,12.46922397613525,restaurant,4623874790,99.77585722045811,J5
41.89865493774414,12.47537326812744,fast_food,4642627291,130.48347508216804,J5
41.83919906616211,12.46381092071533,cafe,4644271602,110.48168214386757,J1
41.88961029052734,12.47170639038086,restaurant,4654491189,99.77585722045811,J5
41.86288070678711,12.45782279968262,pub,4656387042,162.58985564238574,J3
41.88927459716797,12.52454948425293,bar,4657545593,150.9060748775907,J6
41.88918304443359,12.52786064147949,cafe,4659455169,110.48168214386757,J6
41.89077758789062,12.52651882171631,cafe,4659455170,110.48168214386757,J6
41.89127731323242,12.51935958862305,cafe,4659455173,110.48168214386757,J6
41.88875961303711,12.53031158447266,restaurant,4659895869,99.77585722045811,J6
41.8898811340332,12.52820682525635,fast_food,4659895870,130.48347508216804,J6
41.89984130859375,12.50125503540039,restaurant,4664316341,99.77585722045811,J6
41.89564514160156,12.50008296966553,restaurant,4664414732,99.77585722045811,J6
41.87971115112305,12.47376346588135,restaurant,4665431291,99.77585722045811,J3
41.91646957397461,12.45729827880859,cafe,4665456391,110.48168214386757,J5
41.90646743774414,12.46036434173584,restaurant,4680991789,99.77585722045811,J5
41.9168586730957,12.47360897064209,restaurant,4693461092,99.77585722045811,J5
41.90948486328125,12.47607517242432,restaurant,4693486791,99.77585722045811,J5
41.90780639648438,12.45451641082764,restaurant,4695269389,99.77585722045811,J5
41.89223480224609,12.51330184936523,hotel,4699822890,119.68464700421315,J6
41.86194610595703,12.45358848571777,restaurant,4703372090,99.77585722045811,J3
41.90085983276367,12.47586154937744,restaurant,4703878793,99.77585722045811,J5
41.89768218994141,12.49025917053223,restaurant,4703883293,99.77585722045811,J6
41.8954963684082,12.47266387939453,restaurant,4704961796,99.77585722045811,J5
41.89995956420898,12.46198654174805,restaurant,4704961892,99.77585722045811,J5
41.88407135009766,12.50096130371094,cafe,4709930443,110.48168214386757,J4
41.90303421020508,12.48175144195557,theatre,4711620948,181.67938381019462,J5
41.82925796508789,12.47353267669678,fast_food,4711934401,130.48347508216804,J1
41.89981460571289,12.46223831176758,cafe,4713949158,110.48168214386757,J5
41.90137481689453,12.47356510162354,restaurant,4715157789,99.77585722045811,J5
41.90106582641602,12.47246837615967,restaurant,4715494866,99.77585722045811,J5
41.91097259521484,12.46654605865479,fast_food,4716613797,130.48347508216804,J5
41.8947639465332,12.49167442321777,restaurant,4718393101,99.77585722045811,J6
41.90323638916016,12.48237895965576,restaurant,4718913891,99.77585722045811,J5
41.90757751464844,12.45748901367188,restaurant,4719363594,99.77585722045811,J5
41.89505004882812,12.50933456420898,hostel,4719869091,186.14457253528667,J6
41.89606475830078,12.49380874633789,restaurant,4720722689,99.77585722045811,J6
41.88835525512695,12.47794151306152,cafe,4723949897,110.48168214386757,J5
41.89350128173828,12.48148918151855,theatre,4724460906,181.67938381019462,J5
41.90410614013672,12.49445343017578,restaurant,4726322094,99.77585722045811,J6
41.91060638427734,12.50282573699951,restaurant,4730681430,99.77585722045811,J6
41.89473342895508,12.49194145202637,pub,4733710159,162.58985564238574,J6
41.87545776367188,12.46658515930176,restaurant,4735308022,99.77585722045811,J3
41.86202621459961,12.4659309387207,bar,4735617823,150.9060748775907,J3
41.82265472412109,12.475510597229,hotel,4768146858,119.68464700421315,J1
41.88942337036133,12.51460266113281,hostel,4770822723,186.14457253528667,J6
41.90220642089844,12.47483730316162,cafe,4781113024,110.48168214386757,J5
41.89934539794922,12.45561599731445,hostel,4782671222,186.14457253528667,J5
41.91073989868164,12.50304794311523,fast_food,4788360022,130.48347508216804,J6
41.91810607910156,12.46128845214844,bakery,4790953721,171.00638854344817,J5
41.87439727783203,12.45168113708496,cafe,4794580021,110.48168214386757,J3
41.89821624755859,12.47573375701904,restaurant,4801747122,99.77585722045811,J5
41.89944839477539,12.51822090148926,nightclub,4805767876,204.6829716315392,J6
41.81637191772461,12.47127246856689,restaurant,4806345603,99.77585722045811,J1
41.88786315917969,12.46980571746826,hotel,4810448799,119.68464700421315,J5
41.86514282226562,12.4687671661377,cafe,4820170622,110.48168214386757,J3
41.85545349121094,12.48956775665283,fast_food,4823053308,130.48347508216804,J4
41.90692901611328,12.48014640808105,cafe,4825638022,110.48168214386757,J5
41.91329574584961,12.44270420074463,restaurant,4837129621,99.77585722045811,J5
41.90853500366211,12.498046875,restaurant,4838746921,99.77585722045811,J6
41.90161514282227,12.50249862670898,cafe,4843783524,110.48168214386757,J6
41.90149688720703,12.50228118896484,cafe,4843794221,110.48168214386757,J6
41.89580154418945,12.49374198913574,restaurant,4847966705,99.77585722045811,J6
41.88972854614258,12.49534225463867,bar,4847967789,150.9060748775907,J6
41.89299011230469,12.4717321395874,cafe,4847978579,110.48168214386757,J5
41.89377975463867,12.51628875732422,fast_food,4851885222,130.48347508216804,J6
41.89968872070312,12.50015354156494,restaurant,4861130523,99.77585722045811,J6
41.89998626708984,12.49818801879883,hotel,4861134422,119.68464700421315,J6
41.89496231079102,12.47233867645264,restaurant,4862340221,99.77585722045811,J5
41.89848709106445,12.50071907043457,restaurant,4865978490,99.77585722045811,J6
41.90012741088867,12.46587657928467,restaurant,4868420055,99.77585722045811,J5
41.91053009033203,12.52794361114502,restaurant,4876583721,99.77585722045811,J6
41.89407348632812,12.48014736175537,restaurant,4879111321,99.77585722045811,J5
41.89910125732422,12.47182750701904,restaurant,4882931022,99.77585722045811,J5
41.90678024291992,12.46900081634521,fast_food,4884459072,130.48347508216804,J5
41.90691375732422,12.46892166137695,hotel,4884459076,119.68464700421315,J5
41.90718078613281,12.46876430511475,cafe,4884459084,110.48168214386757,J5
41.90514373779297,12.47324180603027,cafe,4885746124,110.48168214386757,J5
41.89575958251953,12.49027729034424,cafe,4886058322,110.48168214386757,J6
41.90019989013672,12.47650241851807,restaurant,4889221423,99.77585722045811,J5
41.88125991821289,12.50212001800537,bar,4923989582,150.9060748775907,J4
41.88105010986328,12.50271415710449,pub,4923989585,162.58985564238574,J4
41.91005325317383,12.50200176239014,fast_food,4929217523,130.48347508216804,J6
41.90817260742188,12.4870138168335,restaurant,4936641021,99.77585722045811,J6
41.88755798339844,12.47723865509033,cafe,4942163421,110.48168214386757,J5
41.89683532714844,12.47702026367188,hotel,4944683321,119.68464700421315,J5
41.85204696655273,12.49386310577393,cafe,4948673731,110.48168214386757,J4
41.8438720703125,12.4872522354126,restaurant,4954695176,99.77585722045811,J2
41.84153747558594,12.48149490356445,restaurant,4954838013,99.77585722045811,J1
41.87274932861328,12.51033401489258,restaurant,4958959022,99.77585722045811,J4
41.89634323120117,12.48605346679688,hotel,4959103221,119.68464700421315,J6
41.88276290893555,12.51574230194092,restaurant,4970066151,99.77585722045811,J4
41.89738845825195,12.45239448547363,fitness_centre,4982667516,210.6246589093701,J5
41.87546157836914,12.47651481628418,nightclub,4984834225,204.6829716315392,J3
41.89464569091797,12.49115943908691,cafe,4999883421,110.48168214386757,J6
41.91117095947266,12.50365543365479,hairdresser,5020047632,139.23176675426865,J6
41.91131591796875,12.50387287139893,hairdresser,5020047633,139.23176675426865,J6
41.81682205200195,12.47068405151367,cafe,5039452221,110.48168214386757,J1
41.81718444824219,12.46928215026855,fast_food,5039454923,130.48347508216804,J1
41.84650039672852,12.4823522567749,dentist,5048014281,256.04300605850636,J1
41.84502410888672,12.48652839660645,fast_food,5048014288,130.48347508216804,J2
41.90007400512695,12.47982597351074,cafe,5058603821,110.48168214386757,J5
41.90366363525391,12.47519874572754,hotel,5084380321,119.68464700421315,J5
41.90492630004883,12.48975944519043,cafe,5088017340,110.48168214386757,J6
41.9007453918457,12.47226810455322,hotel,5095133993,119.68464700421315,J5
41.87417984008789,12.52924633026123,fitness_centre,5102555951,210.6246589093701,J4
41.87409973144531,12.52936935424805,cafe,5102555952,110.48168214386757,J4
41.88652420043945,12.47714519500732,restaurant,5103798422,99.77585722045811,J5
41.88185501098633,12.51979446411133,cafe,5115471151,110.48168214386757,J4
41.90415573120117,12.48307991027832,restaurant,5124625221,99.77585722045811,J5
41.87812805175781,12.45107555389404,music_school,5127780631,229.79696225684975,J3
41.89144515991211,12.5095157623291,hostel,5130268121,186.14457253528667,J6
41.90382766723633,12.45850563049316,fast_food,5135399370,130.48347508216804,J5
41.8996696472168,12.49300193786621,restaurant,5139611722,99.77585722045811,J6
41.9045295715332,12.50463199615479,hotel,5155158818,119.68464700421315,J6
41.87517547607422,12.48022079467773,hairdresser,5167475519,139.23176675426865,J3
41.90961074829102,12.49849891662598,hotel,5168449022,119.68464700421315,J6
41.9084587097168,12.5227222442627,fast_food,5169515626,130.48347508216804,J6
41.89928436279297,12.4998779296875,hotel,5169965893,119.68464700421315,J6
41.89924621582031,12.49983978271484,hotel,5169965894,119.68464700421315,J6
41.89923858642578,12.49979496002197,hotel,5169965895,119.68464700421315,J6
41.90232849121094,12.50358009338379,hotel,5182204322,119.68464700421315,J6
41.90579605102539,12.48335552215576,hairdresser,5183354424,139.23176675426865,J5
41.89397430419922,12.50065612792969,fitness_centre,5212106958,210.6246589093701,J6
41.9117546081543,12.45341491699219,bar,5216468121,150.9060748775907,J5
41.89043045043945,12.43865585327148,swimming_pool,5232181090,240.3356905639248,J5
41.87007522583008,12.51498699188232,restaurant,5239420124,99.77585722045811,J4
41.90591049194336,12.48081874847412,restaurant,5242871521,99.77585722045811,J5
41.89482879638672,12.49997806549072,events_venue,5245720404,263.5838435718063,J6
41.87691879272461,12.47415542602539,fast_food,5247115785,130.48347508216804,J3
41.89749908447266,12.49725341796875,hotel,5248413724,119.68464700421315,J6
41.89994812011719,12.47079086303711,theatre,5264705021,181.67938381019462,J5
41.89785766601562,12.47476291656494,cafe,5275149621,110.48168214386757,J5
41.89198303222656,12.46938133239746,bar,5287431738,150.9060748775907,J5
41.86342239379883,12.47832679748535,restaurant,5296434075,99.77585722045811,J3
41.87604904174805,12.48555088043213,nightclub,5297903141,204.6829716315392,J4
41.8336067199707,12.472900390625,nightclub,5298545017,204.6829716315392,J1
41.86468124389648,12.48120498657227,nightclub,5298561396,204.6829716315392,J3
41.86465835571289,12.48131275177002,nightclub,5298561397,204.6829716315392,J3
41.90330123901367,12.47484016418457,restaurant,5298562963,99.77585722045811,J5
41.8932991027832,12.4791898727417,restaurant,5299487726,99.77585722045811,J5
41.88186645507812,12.50876998901367,hairdresser,5313787100,139.23176675426865,J4
41.88146209716797,12.5090217590332,hairdresser,5313787101,139.23176675426865,J4
41.83053970336914,12.47995662689209,sports_centre,5315006837,228.0957878683532,J1
41.89908218383789,12.50064563751221,restaurant,5322084723,99.77585722045811,J6
41.89141845703125,12.51086044311523,hotel,5323668480,119.68464700421315,J6
41.90351486206055,12.48684787750244,restaurant,5323703274,99.77585722045811,J6
41.90666961669922,12.4700870513916,cafe,5323866332,110.48168214386757,J5
41.88702774047852,12.46776390075684,bar,5327223921,150.9060748775907,J5
41.91287994384766,12.47514343261719,restaurant,5340602782,99.77585722045811,J5
41.88788604736328,12.53000926971436,fitness_centre,5350706873,210.6246589093701,J6
41.88772583007812,12.52975559234619,pub,5350706874,162.58985564238574,J6
41.9111213684082,12.52392768859863,restaurant,5351695478,99.77585722045811,J6
41.89959335327148,12.4768009185791,cafe,5355096921,110.48168214386757,J5
41.90012741088867,12.5003776550293,cafe,5382083821,110.48168214386757,J6
41.87185668945312,12.47909545898438,restaurant,5384767298,99.77585722045811,J3
41.87188339233398,12.47932052612305,fast_food,5384767299,130.48347508216804,J3
41.87154006958008,12.47919845581055,restaurant,5384767301,99.77585722045811,J3
41.87107467651367,12.48020935058594,cafe,5393594564,110.48168214386757,J3
41.89555358886719,12.444899559021,restaurant,5395984224,99.77585722045811,J5
41.8995361328125,12.48230075836182,restaurant,5398398307,99.77585722045811,J5
41.89923858642578,12.46890544891357,cafe,5398978422,110.48168214386757,J5
41.88002014160156,12.51412868499756,pub,5405132851,162.58985564238574,J4
41.90157699584961,12.47546863555908,cafe,5405603721,110.48168214386757,J5
41.87731170654297,12.46762466430664,cafe,5409882774,110.48168214386757,J3
41.87921524047852,12.46633625030518,fitness_centre,5409882787,210.6246589093701,J3
41.8739013671875,12.46569538116455,restaurant,5410006390,99.77585722045811,J3
41.87875747680664,12.46849822998047,restaurant,5410006407,99.77585722045811,J3
41.91376495361328,12.50599765777588,fast_food,5410198373,130.48347508216804,J6
41.90994262695312,12.51148414611816,cafe,5411116061,110.48168214386757,J6
41.91409683227539,12.50494956970215,fast_food,5411116070,130.48347508216804,J6
41.91721343994141,12.50162696838379,cafe,5411116072,110.48168214386757,J6
41.82021713256836,12.43730068206787,cafe,5428346821,110.48168214386757,J1
41.88309860229492,12.4989767074585,hotel,5434161800,119.68464700421315,J4
41.90838241577148,12.51918792724609,fast_food,5435192232,130.48347508216804,J6
41.903564453125,12.50145053863525,hostel,5435192256,186.14457253528667,J6
41.90185546875,12.49473857879639,hotel,5435192261,119.68464700421315,J6
41.88928985595703,12.47624015808105,bar,5435192271,150.9060748775907,J5
41.88935089111328,12.47591876983643,restaurant,5435192272,99.77585722045811,J5
41.88838577270508,12.47335433959961,restaurant,5435192277,99.77585722045811,J5
41.85705947875977,12.49047660827637,fast_food,5435947313,130.48347508216804,J4
41.87107467651367,12.45705032348633,bakery,5459129013,171.00638854344817,J3
41.84991073608398,12.53030109405518,swimming_pool,5459317894,240.3356905639248,J4
41.89791107177734,12.46842765808105,restaurant,5469634921,99.77585722045811,J5
41.86672592163086,12.49281787872314,hairdresser,5475648524,139.23176675426865,J4
41.86474609375,12.48508453369141,restaurant,5482505984,99.77585722045811,J3
41.8653450012207,12.48576259613037,fast_food,5486591797,130.48347508216804,J4
41.87948989868164,12.4852819442749,pub,5495889621,162.58985564238574,J4
41.89809036254883,12.4889965057373,fast_food,5506236036,130.48347508216804,J6
41.89770126342773,12.48838424682617,theatre,5506236038,181.67938381019462,J6
41.89641189575195,12.4764461517334,bar,5509334221,150.9060748775907,J5
41.88337326049805,12.52166271209717,theatre,5517073850,181.67938381019462,J4
41.91745758056641,12.49776935577393,fast_food,5521314756,130.48347508216804,J6
41.90492630004883,12.47613716125488,cafe,5525200522,110.48168214386757,J5
41.90909957885742,12.46330642700195,hotel,5531118921,119.68464700421315,J5
41.8829460144043,12.4686279296875,cafe,5542854573,110.48168214386757,J3
41.89751434326172,12.47907066345215,fast_food,5545281922,130.48347508216804,J5
41.89092254638672,12.52714443206787,fast_food,5545488621,130.48347508216804,J6
41.91841125488281,12.4873685836792,cafe,5550059922,110.48168214386757,J6
41.88354873657227,12.52261161804199,theatre,5551438244,181.67938381019462,J4
41.90670394897461,12.45655536651611,pub,5552446179,162.58985564238574,J5
41.90675354003906,12.45655632019043,restaurant,5552446180,99.77585722045811,J5
41.88165283203125,12.52333927154541,hairdresser,5552752723,139.23176675426865,J4
41.84922790527344,12.44640064239502,bar,5555074109,150.9060748775907,J3
41.89729690551758,12.51201438903809,restaurant,5557470321,99.77585722045811,J6
41.86360931396484,12.4853458404541,cafe,5589083264,110.48168214386757,J4
41.87831115722656,12.46810054779053,pub,5598305549,162.58985564238574,J3
41.87099075317383,12.44854068756104,pub,5598361509,162.58985564238574,J3
41.8909797668457,12.49790287017822,cafe,5611906441,110.48168214386757,J6
41.90464019775391,12.50445365905762,hostel,5612234838,186.14457253528667,J6
41.90465927124023,12.50442504882812,hairdresser,5612234842,139.23176675426865,J6
41.90472030639648,12.50436687469482,hotel,5612234845,119.68464700421315,J6
41.89844512939453,12.44471836090088,theatre,5613248596,181.67938381019462,J5
41.90996932983398,12.47747135162354,cafe,5626594322,110.48168214386757,J5
41.91447830200195,12.5045223236084,restaurant,5638092621,99.77585722045811,J6
41.89860153198242,12.46678638458252,fast_food,5643681729,130.48347508216804,J5
41.91024398803711,12.50044441223145,restaurant,5643793322,99.77585722045811,J6
41.86252975463867,12.45366096496582,restaurant,5645664465,99.77585722045811,J3
41.89992141723633,12.46485710144043,cafe,5645912451,110.48168214386757,J5
41.89648818969727,12.48177337646484,restaurant,5647603422,99.77585722045811,J5
41.85794448852539,12.43739318847656,hotel,5655714748,119.68464700421315,J3
41.89990615844727,12.47721767425537,restaurant,5655744721,99.77585722045811,J5
41.90360641479492,12.46227169036865,restaurant,5655978221,99.77585722045811,J5
41.88961029052734,12.47158527374268,restaurant,5656461921,99.77585722045811,J5
41.89645385742188,12.50517559051514,hotel,5668366021,119.68464700421315,J6
41.84850311279297,12.49131488800049,swimming_pool,5676011639,240.3356905639248,J2
41.87227630615234,12.47971725463867,restaurant,5697195439,99.77585722045811,J3
41.88306427001953,12.50803565979004,pub,5723719833,162.58985564238574,J4
41.8846435546875,12.50623321533203,theatre,5723719914,181.67938381019462,J6
41.89971160888672,12.47362804412842,fast_food,5729429221,130.48347508216804,J5
41.90477752685547,12.46191310882568,restaurant,5729429222,99.77585722045811,J5
41.90268707275391,12.4755802154541,hairdresser,5732655811,139.23176675426865,J5
41.90544891357422,12.45364665985107,cafe,5737556419,110.48168214386757,J5
41.88697052001953,12.50866794586182,restaurant,5761897353,99.77585722045811,J6
41.90608978271484,12.47973537445068,restaurant,5762092853,99.77585722045811,J5
41.90361404418945,12.44504356384277,fast_food,5762248358,130.48347508216804,J5
41.90773391723633,12.48806858062744,restaurant,5762508654,99.77585722045811,J6
41.89155578613281,12.49099540710449,cafe,5768796753,110.48168214386757,J6
41.89310455322266,12.47715282440186,cafe,5773734153,110.48168214386757,J5
41.91846084594727,12.5209264755249,restaurant,5799665985,99.77585722045811,J6
41.87573623657227,12.52759075164795,cafe,5813034854,110.48168214386757,J4
41.87539291381836,12.52750205993652,dentist,5813034954,256.04300605850636,J4
41.90446472167969,12.48818969726562,restaurant,5815873620,99.77585722045811,J6
41.87421035766602,12.52316093444824,fast_food,5816078955,130.48347508216804,J4
41.86073684692383,12.48628234863281,fast_food,5817743353,130.48347508216804,J4
41.90254974365234,12.4641284942627,cafe,5825456254,110.48168214386757,J5
41.89127731323242,12.46997928619385,pub,5825531457,162.58985564238574,J5
41.89903259277344,12.4734992980957,cafe,5826726587,110.48168214386757,J5
41.90057373046875,12.47997665405273,sports,5829710985,229.9843252238471,J5
41.86785125732422,12.46662616729736,cafe,5831885098,110.48168214386757,J3
41.84030151367188,12.46855735778809,nightclub,5831965985,204.6829716315392,J1
41.88982009887695,12.46930313110352,restaurant,5834021814,99.77585722045811,J5
41.91263580322266,12.47616291046143,bar,5834559085,150.9060748775907,J5
41.88250350952148,12.50767517089844,restaurant,5837165746,99.77585722045811,J4
41.90019989013672,12.49588680267334,restaurant,5837599685,99.77585722045811,J6
41.88249969482422,12.47054481506348,hotel,5846331571,119.68464700421315,J3
41.89555740356445,12.49113082885742,music_school,5853362499,229.79696225684975,J6
41.91078567504883,12.53024005889893,fast_food,5859000707,130.48347508216804,J6
41.85166549682617,12.49435997009277,restaurant,5872134796,99.77585722045811,J4
41.86887359619141,12.46149444580078,cafe,5906234601,110.48168214386757,J3
41.91617202758789,12.4970760345459,restaurant,5942178644,99.77585722045811,J6
41.9000358581543,12.47984027862549,cafe,5949187685,110.48168214386757,J5
41.8828239440918,12.51422500610352,cafe,5973923510,110.48168214386757,J4
41.90776443481445,12.45183372497559,restaurant,5978013385,99.77585722045811,J5
41.89333724975586,12.476806640625,bakery,5983779785,171.00638854344817,J5
41.89473342895508,12.47450733184814,hotel,5983782496,119.68464700421315,J5
41.86959838867188,12.48461151123047,fitness_centre,5998533584,210.6246589093701,J3
41.91119384765625,12.50025272369385,restaurant,6004560659,99.77585722045811,J6
41.89300537109375,12.50875282287598,hostel,6008366285,186.14457253528667,J6
41.9146728515625,12.46701622009277,sports,6043589034,229.9843252238471,J5
41.90901947021484,12.45498561859131,cafe,6046101685,110.48168214386757,J5
41.90375900268555,12.49395942687988,cafe,6057560165,110.48168214386757,J6
41.89821243286133,12.51723766326904,fast_food,6065463764,130.48347508216804,J6
41.89443206787109,12.50745582580566,restaurant,6073083076,99.77585722045811,J6
41.91221237182617,12.52057361602783,fast_food,6073314998,130.48347508216804,J6
41.90946960449219,12.52037239074707,fast_food,6073449032,130.48347508216804,J6
41.90919494628906,12.52053070068359,cafe,6073449034,110.48168214386757,J6
41.9100341796875,12.51941871643066,fast_food,6073449035,130.48347508216804,J6
41.91196060180664,12.47513389587402,cafe,6106488167,110.48168214386757,J5
41.90257263183594,12.46402740478516,bar,6124041239,150.9060748775907,J5
41.89939880371094,12.4777889251709,restaurant,6124042663,99.77585722045811,J5
41.87961959838867,12.51294040679932,restaurant,6153228288,99.77585722045811,J4
41.91037750244141,12.45038604736328,cafe,6160797985,110.48168214386757,J5
41.91109466552734,12.45675754547119,restaurant,6160798087,99.77585722045811,J5
41.90890884399414,12.48951148986816,cafe,6161441685,110.48168214386757,J6
41.90739440917969,12.4877290725708,restaurant,6165388085,99.77585722045811,J6
41.89724731445312,12.47871780395508,restaurant,6165388288,99.77585722045811,J5
41.90258407592773,12.48948192596436,restaurant,6167913475,99.77585722045811,J6
41.90318298339844,12.48787784576416,nightclub,6167913787,204.6829716315392,J6
41.90263366699219,12.48819923400879,hotel,6167913790,119.68464700421315,J6
41.86194610595703,12.44314670562744,fast_food,6173096004,130.48347508216804,J3
41.90336608886719,12.49425315856934,hostel,6173351210,186.14457253528667,J6
41.90104675292969,12.48433017730713,restaurant,6173924158,99.77585722045811,J5
41.90681457519531,12.48081207275391,cafe,6182286987,110.48168214386757,J5
41.85657119750977,12.48138999938965,fast_food,6189545062,130.48347508216804,J3
41.91481399536133,12.50729084014893,restaurant,6190679386,99.77585722045811,J6
41.89710235595703,12.47861766815186,cafe,6192927885,110.48168214386757,J5
41.90450668334961,12.48229598999023,cafe,6197745561,110.48168214386757,J5
41.8995246887207,12.49815654754639,hotel,6227939485,119.68464700421315,J6
41.90042114257812,12.51005458831787,restaurant,6237936817,99.77585722045811,J6
41.85343933105469,12.47516632080078,hairdresser,6241215433,139.23176675426865,J3
41.85558319091797,12.47468090057373,bar,6241263514,150.9060748775907,J3
41.87601470947266,12.44769859313965,bakery,6251580362,171.00638854344817,J3
41.85210037231445,12.49181175231934,restaurant,6255562971,99.77585722045811,J4
41.86533737182617,12.46667575836182,restaurant,6255580638,99.77585722045811,J3
41.9037971496582,12.44543933868408,bar,6262187782,150.9060748775907,J5
41.86283111572266,12.47964096069336,fast_food,6267724977,130.48347508216804,J3
41.90441513061523,12.47777938842773,hairdresser,6276289673,139.23176675426865,J5
41.91203689575195,12.47548198699951,restaurant,6285679950,99.77585722045811,J5
41.86074066162109,12.48061847686768,pub,6291917030,162.58985564238574,J3
41.89711380004883,12.4870777130127,bakery,6295536685,171.00638854344817,J6
41.89925765991211,12.47048282623291,cafe,6299620285,110.48168214386757,J5
41.89668655395508,12.49857425689697,pub,6299885385,162.58985564238574,J6
41.89584350585938,12.47819042205811,restaurant,6301207891,99.77585722045811,J5
41.86770629882812,12.4479455947876,bakery,6303532486,171.00638854344817,J3
41.91617584228516,12.43915367126465,hairdresser,6313982808,139.23176675426865,J5
41.91604232788086,12.43875122070312,pub,6313982811,162.58985564238574,J5
41.90895462036133,12.52659702301025,pub,6314038709,162.58985564238574,J6
41.90896606445312,12.52603149414062,restaurant,6314038710,99.77585722045811,J6
41.89822387695312,12.48906230926514,hotel,6324241385,119.68464700421315,J6
41.89395141601562,12.47733974456787,cafe,6329569390,110.48168214386757,J5
41.90425491333008,12.50309753417969,cafe,6331866481,110.48168214386757,J6
41.8978271484375,12.51355075836182,cafe,6333151884,110.48168214386757,J6
41.89046096801758,12.47039413452148,restaurant,6337141289,99.77585722045811,J5
41.89135360717773,12.47025108337402,restaurant,6355881485,99.77585722045811,J5
41.88681030273438,12.46781444549561,restaurant,6362278531,99.77585722045811,J5
41.87941741943359,12.47602081298828,restaurant,6364395556,99.77585722045811,J3
41.89035415649414,12.47087574005127,restaurant,6367314685,99.77585722045811,J5
41.86514282226562,12.47995471954346,fitness_centre,6371988986,210.6246589093701,J3
